Member number,Recommendation With Pattern
2987,"['whole milk', 'sausage', 'pastry', 'pork', 'misc. beverages', 'other vegetables']"
2992,"['rolls/buns', 'yogurt', 'bottled water', 'sausage', 'hamburger meat', 'whole milk']"
2993,"['other vegetables', 'soda', 'pip fruit', 'bottled beer', 'whipped/sour cream', 'rolls/buns', 'whole milk']"
2995,"['other vegetables', 'bottled water', 'shopping bags', 'newspapers', 'frankfurter', 'soda']"
3001,"['whole milk', 'yogurt', 'root vegetables', 'sausage', 'pip fruit', 'rolls/buns']"
3004,"['soda', 'pip fruit', 'shopping bags', 'domestic eggs', 'chocolate', 'rolls/buns', 'whole milk']"
3006,"['other vegetables', 'yogurt', 'root vegetables', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3008,"['whole milk', 'other vegetables', 'root vegetables', 'pip fruit', 'whipped/sour cream', 'rolls/buns']"
3015,"['other vegetables', 'root vegetables', 'sausage', 'coffee', 'margarine', 'whole milk']"
3016,"['rolls/buns', 'yogurt', 'root vegetables', 'bottled water', 'bottled beer', 'whole milk']"
3023,"['rolls/buns', 'root vegetables', 'pip fruit', 'shopping bags', 'bottled beer', 'soda', 'whole milk']"
3032,"['whole milk', 'yogurt', 'frankfurter', 'domestic eggs', 'pork', 'other vegetables']"
3033,"['other vegetables', 'soda', 'tropical fruit', 'bottled water', 'domestic eggs', 'whole milk']"
3037,"['whole milk', 'other vegetables', 'tropical fruit', 'bottled water', 'pip fruit', 'rolls/buns']"
3041,"['other vegetables', 'soda', 'root vegetables', 'sausage', 'pastry', 'whole milk']"
3049,"['whole milk', 'yogurt', 'sausage', 'citrus fruit', 'shopping bags', 'soda']"
3053,"['whole milk', 'other vegetables', 'bottled water', 'shopping bags', 'curd', 'soda']"
3061,"['whole milk', 'rolls/buns', 'pip fruit', 'whipped/sour cream', 'frankfurter', 'other vegetables']"
3064,"['other vegetables', 'rolls/buns', 'bottled beer', 'pork', 'frozen vegetables', 'whole milk']"
3075,"['rolls/buns', 'root vegetables', 'whipped/sour cream', 'coffee', 'hard cheese', 'yogurt']"
3076,"['rolls/buns', 'soda', 'frankfurter', 'salty snack', 'butter milk', 'other vegetables']"
3079,"['rolls/buns', 'soda', 'frankfurter', 'frozen vegetables', 'chicken', 'other vegetables']"
3085,"['whole milk', 'soda', 'yogurt', 'pip fruit', 'newspapers', 'rolls/buns']"
3088,"['whole milk', 'rolls/buns', 'bottled water', 'newspapers', 'frankfurter', 'other vegetables']"
3089,"['other vegetables', 'soda', 'yogurt', 'sausage', 'citrus fruit', 'whole milk']"
3093,"['other vegetables', 'yogurt', 'shopping bags', 'pork', 'pet care', 'soda']"
3101,"['other vegetables', 'yogurt', 'citrus fruit', 'bottled beer', 'brown bread', 'whole milk']"
3103,"['whole milk', 'citrus fruit', 'domestic eggs', 'pork', 'misc. beverages', 'other vegetables']"
3125,"['whole milk', 'root vegetables', 'pip fruit', 'newspapers', 'oil', 'rolls/buns']"
3130,"['rolls/buns', 'yogurt', 'bottled water', 'sausage', 'pip fruit', 'whole milk']"
3132,"['pastry', 'frozen vegetables', 'chicken', 'cream cheese ', 'UHT-milk', 'rolls/buns']"
3135,"['rolls/buns', 'yogurt', 'tropical fruit', 'sausage', 'pip fruit', 'whole milk']"
3138,"['other vegetables', 'root vegetables', 'citrus fruit', 'pip fruit', 'canned beer', 'rolls/buns']"
3147,"['whole milk', 'yogurt', 'root vegetables', 'citrus fruit', 'pip fruit', 'rolls/buns']"
3151,"['whole milk', 'rolls/buns', 'soda', 'bottled water', 'frankfurter', 'other vegetables']"
3152,"['whole milk', 'sausage', 'citrus fruit', 'processed cheese', 'seasonal products', 'rolls/buns']"
3156,"['root vegetables', 'tropical fruit', 'bottled water', 'pastry', 'pip fruit', 'rolls/buns']"
3160,"['whole milk', 'other vegetables', 'sausage', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3169,"['other vegetables', 'soda', 'root vegetables', 'sausage', 'citrus fruit', 'whole milk']"
3170,"['whole milk', 'other vegetables', 'yogurt', 'root vegetables', 'shopping bags', 'soda']"
3173,"['root vegetables', 'pastry', 'whipped/sour cream', 'pork', 'coffee', 'other vegetables']"
3174,"['root vegetables', 'tropical fruit', 'bottled water', 'bottled beer', 'brown bread', 'whole milk']"
3185,"['whole milk', 'bottled water', 'pastry', 'bottled beer', 'pork', 'other vegetables']"
3191,"['bottled water', 'citrus fruit', 'whipped/sour cream', 'newspapers', 'domestic eggs', 'whole milk']"
3197,"['root vegetables', 'tropical fruit', 'frankfurter', 'margarine', 'sliced cheese', 'other vegetables']"
3198,"['root vegetables', 'tropical fruit', 'bottled water', 'sausage', 'citrus fruit', 'whole milk']"
3199,"['other vegetables', 'root vegetables', 'newspapers', 'domestic eggs', 'berries', 'whole milk']"
3207,"['other vegetables', 'soda', 'tropical fruit', 'bottled water', 'pip fruit', 'rolls/buns']"
3210,"['whole milk', 'other vegetables', 'bottled water', 'citrus fruit', 'shopping bags', 'soda']"
3218,"['yogurt', 'root vegetables', 'tropical fruit', 'sausage', 'citrus fruit', 'whole milk']"
3223,"['soda', 'tropical fruit', 'canned beer', 'pork', 'frozen vegetables', 'other vegetables']"
3228,"['other vegetables', 'rolls/buns', 'curd', 'butter milk', 'grapes', 'soda']"
3231,"['yogurt', 'root vegetables', 'tropical fruit', 'sausage', 'pastry', 'whole milk']"
3234,"['soda', 'yogurt', 'tropical fruit', 'citrus fruit', 'bottled beer', 'whole milk']"
3240,"['soda', 'citrus fruit', 'canned beer', 'candy', 'mustard', 'whole milk']"
3242,"['other vegetables', 'yogurt', 'bottled water', 'shopping bags', 'bottled beer', 'soda', 'whole milk']"
3244,"['whole milk', 'rolls/buns', 'yogurt', 'newspapers', 'frankfurter', 'other vegetables']"
3249,"['bottled beer', 'cream cheese ', 'dessert', 'ham', 'sugar', 'whole milk']"
3259,"['yogurt', 'shopping bags', 'canned beer', 'newspapers', 'coffee', 'soda']"
3260,"['whole milk', 'yogurt', 'tropical fruit', 'bottled water', 'shopping bags', 'soda']"
3263,"['whole milk', 'soda', 'yogurt', 'pastry', 'pip fruit', 'rolls/buns']"
3265,"['whole milk', 'bottled water', 'pastry', 'pip fruit', 'domestic eggs', 'rolls/buns']"
3282,"['soda', 'yogurt', 'root vegetables', 'tropical fruit', 'sausage', 'whole milk']"
3284,"['whole milk', 'rolls/buns', 'sausage', 'shopping bags', 'brown bread', 'soda']"
3286,"['domestic eggs', 'hamburger meat', 'herbs', 'soft cheese', 'finished products', 'whole milk']"
3288,"['whole milk', 'other vegetables', 'bottled water', 'sausage', 'pip fruit', 'rolls/buns']"
3290,"['rolls/buns', 'soda', 'sausage', 'napkins', 'semi-finished bread', 'whole milk']"
3292,"['whole milk', 'yogurt', 'root vegetables', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3293,"['soda', 'yogurt', 'sausage', 'bottled beer', 'pork', 'whole milk', 'other vegetables']"
3305,"['yogurt', 'tropical fruit', 'shopping bags', 'canned beer', 'newspapers', 'soda']"
3309,"['whole milk', 'other vegetables', 'root vegetables', 'tropical fruit', 'shopping bags', 'soda']"
3313,"['root vegetables', 'tropical fruit', 'bottled water', 'bottled beer', 'hard cheese', 'whole milk', 'yogurt']"
3320,"['other vegetables', 'soda', 'bottled water', 'berries', 'processed cheese', 'rolls/buns']"
3330,"['whole milk', 'bottled water', 'curd', 'hamburger meat', 'frozen meals', 'soda']"
3334,"['whole milk', 'other vegetables', 'soda', 'sausage', 'pip fruit', 'rolls/buns']"
3339,"['whole milk', 'bottled beer', 'canned beer', 'pork', 'butter', 'other vegetables']"
3341,"['rolls/buns', 'pip fruit', 'bottled beer', 'canned beer', 'brown bread', 'whole milk']"
3343,"['whole milk', 'rolls/buns', 'root vegetables', 'bottled beer', 'frankfurter', 'other vegetables']"
3346,"['soda', 'tropical fruit', 'margarine', 'chicken', 'napkins', 'rolls/buns']"
3349,"['rolls/buns', 'yogurt', 'tropical fruit', 'pip fruit', 'frankfurter', 'other vegetables']"
3351,"['whole milk', 'soda', 'bottled water', 'pastry', 'pip fruit', 'rolls/buns']"
3355,"['other vegetables', 'rolls/buns', 'soda', 'yogurt', 'bottled beer', 'whole milk']"
3359,"['whole milk', 'bottled beer', 'butter', 'frozen meals', 'misc. beverages', 'soda']"
3366,"['whole milk', 'yogurt', 'newspapers', 'napkins', 'white bread', 'other vegetables']"
3367,"['sausage', 'pip fruit', 'fruit/vegetable juice', 'long life bakery product', 'whole milk', 'rolls/buns']"
3370,"['other vegetables', 'rolls/buns', 'soda', 'sausage', 'citrus fruit', 'whole milk']"
3382,"['rolls/buns', 'tropical fruit', 'bottled water', 'pip fruit', 'bottled beer', 'whole milk']"
3391,"['frankfurter', 'coffee', 'beverages', 'semi-finished bread', 'other vegetables', 'whole milk']"
3395,"['whole milk', 'rolls/buns', 'soda', 'frankfurter', 'salty snack', 'other vegetables']"
3403,"['bottled water', 'sausage', 'pastry', 'pip fruit', 'shopping bags', 'whole milk', 'rolls/buns', 'soda']"
3408,"['rolls/buns', 'root vegetables', 'tropical fruit', 'bottled water', 'sausage', 'whole milk']"
3416,"['other vegetables', 'rolls/buns', 'root vegetables', 'sausage', 'pastry', 'whole milk']"
3418,"['other vegetables', 'rolls/buns', 'yogurt', 'shopping bags', 'bottled beer', 'soda', 'whole milk']"
3420,"['whole milk', 'yogurt', 'root vegetables', 'citrus fruit', 'pip fruit', 'rolls/buns']"
3423,"['whole milk', 'soda', 'bottled water', 'sausage', 'pip fruit', 'rolls/buns']"
3424,"['rolls/buns', 'yogurt', 'root vegetables', 'shopping bags', 'canned beer', 'soda']"
3426,"['yogurt', 'root vegetables', 'bottled water', 'pork', 'UHT-milk', 'other vegetables']"
3428,"['other vegetables', 'yogurt', 'root vegetables', 'pip fruit', 'brown bread', 'rolls/buns']"
3433,"['whole milk', 'root vegetables', 'pip fruit', 'whipped/sour cream', 'domestic eggs', 'rolls/buns']"
3434,"['rolls/buns', 'soda', 'sausage', 'butter', 'coffee', 'whole milk']"
3435,"['rolls/buns', 'yogurt', 'tropical fruit', 'bottled water', 'sausage', 'whole milk']"
3436,"['chicken', 'cream cheese ', 'UHT-milk', 'waffles', 'long life bakery product', 'rolls/buns']"
3440,"['whole milk', 'yogurt', 'citrus fruit', 'pip fruit', 'pork', 'rolls/buns', 'other vegetables']"
3448,"['bottled beer', 'beef', 'cream cheese ', 'dessert', 'onions', 'whole milk']"
3450,"['other vegetables', 'rolls/buns', 'tropical fruit', 'pastry', 'shopping bags', 'soda']"
3451,"['rolls/buns', 'soda', 'yogurt', 'tropical fruit', 'sausage', 'whole milk']"
3454,"['other vegetables', 'soda', 'bottled beer', 'canned beer', 'frankfurter', 'whole milk']"
3457,"['whole milk', 'yogurt', 'root vegetables', 'bottled water', 'pip fruit', 'rolls/buns']"
3463,"['other vegetables', 'rolls/buns', 'soda', 'yogurt', 'sausage', 'whole milk']"
3464,"['yogurt', 'brown bread', 'chocolate', 'waffles', 'specialty chocolate', 'rolls/buns']"
3468,"['other vegetables', 'tropical fruit', 'pastry', 'shopping bags', 'canned beer', 'soda']"
3477,"['root vegetables', 'tropical fruit', 'bottled water', 'bottled beer', 'brown bread', 'whole milk']"
3479,"['rolls/buns', 'soda', 'sausage', 'pip fruit', 'frankfurter', 'whole milk', 'other vegetables']"
3481,"['whole milk', 'other vegetables', 'soda', 'yogurt', 'pip fruit', 'rolls/buns']"
3498,"['other vegetables', 'root vegetables', 'bottled water', 'sausage', 'citrus fruit', 'whole milk']"
3513,"['other vegetables', 'rolls/buns', 'pastry', 'bottled beer', 'canned beer', 'whole milk']"
3519,"['other vegetables', 'rolls/buns', 'root vegetables', 'bottled water', 'sausage', 'whole milk']"
3527,"['whole milk', 'soda', 'root vegetables', 'citrus fruit', 'pip fruit', 'rolls/buns']"
3530,"['soda', 'tropical fruit', 'shopping bags', 'domestic eggs', 'chocolate', 'whole milk']"
3532,"['other vegetables', 'butter', 'coffee', 'UHT-milk', 'waffles', 'rolls/buns']"
3538,"['yogurt', 'citrus fruit', 'pastry', 'shopping bags', 'white bread', 'soda', 'other vegetables']"
3553,"['other vegetables', 'domestic eggs', 'ham', 'hard cheese', 'whole milk', 'yogurt']"
3554,"['other vegetables', 'rolls/buns', 'root vegetables', 'sausage', 'citrus fruit', 'whole milk']"
3557,"['other vegetables', 'yogurt', 'root vegetables', 'bottled water', 'shopping bags', 'soda']"
3565,"['bottled water', 'sausage', 'pip fruit', 'shopping bags', 'newspapers', 'whole milk', 'rolls/buns', 'soda']"
3566,"['other vegetables', 'root vegetables', 'bottled water', 'sausage', 'whipped/sour cream', 'whole milk']"
3567,"['other vegetables', 'yogurt', 'root vegetables', 'sausage', 'pip fruit', 'whole milk', 'rolls/buns']"
3568,"['other vegetables', 'yogurt', 'root vegetables', 'citrus fruit', 'bottled beer', 'whole milk']"
3576,"['whole milk', 'sausage', 'pastry', 'brown bread', 'frankfurter', 'other vegetables']"
3577,"['whole milk', 'rolls/buns', 'bottled water', 'shopping bags', 'whipped/sour cream', 'soda']"
3597,"['other vegetables', 'soda', 'root vegetables', 'sausage', 'pork', 'whole milk']"
3599,"['other vegetables', 'bottled water', 'citrus fruit', 'bottled beer', 'domestic eggs', 'whole milk']"
3603,"['whole milk', 'other vegetables', 'root vegetables', 'shopping bags', 'brown bread', 'soda']"
3608,"['whole milk', 'other vegetables', 'rolls/buns', 'sausage', 'shopping bags', 'soda']"
3614,"['other vegetables', 'tropical fruit', 'citrus fruit', 'pastry', 'pip fruit', 'rolls/buns']"
3615,"['whole milk', 'sausage', 'citrus fruit', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3617,"['other vegetables', 'pastry', 'bottled beer', 'brown bread', 'frankfurter', 'whole milk']"
3619,"['other vegetables', 'rolls/buns', 'soda', 'tropical fruit', 'sausage', 'whole milk']"
3624,"['root vegetables', 'shopping bags', 'butter', 'dessert', 'hard cheese', 'soda', 'yogurt']"
3638,"['citrus fruit', 'pip fruit', 'pork', 'fruit/vegetable juice', 'chicken', 'rolls/buns', 'other vegetables']"
3644,"['yogurt', 'tropical fruit', 'pastry', 'bottled beer', 'frankfurter', 'whole milk', 'other vegetables']"
3645,"['rolls/buns', 'soda', 'yogurt', 'bottled water', 'sausage', 'whole milk']"
3652,"['onions', 'chewing gum', 'white wine', 'soft cheese', 'frozen potato products', 'whole milk']"
3653,"['other vegetables', 'rolls/buns', 'yogurt', 'tropical fruit', 'sausage', 'whole milk']"
3658,"['whole milk', 'soda', 'yogurt', 'pip fruit', 'bottled beer', 'rolls/buns']"
3661,"['whole milk', 'other vegetables', 'pastry', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3671,"['whole milk', 'other vegetables', 'rolls/buns', 'root vegetables', 'shopping bags', 'soda']"
3675,"['whole milk', 'rolls/buns', 'pastry', 'pork', 'butter', 'other vegetables']"
3696,"['yogurt', 'bottled water', 'citrus fruit', 'pastry', 'domestic eggs', 'whole milk']"
3697,"['rolls/buns', 'soda', 'yogurt', 'sausage', 'pip fruit', 'whole milk']"
3703,"['rolls/buns', 'yogurt', 'root vegetables', 'canned beer', 'domestic eggs', 'whole milk']"
3706,"['onions', 'chewing gum', 'white wine', 'soft cheese', 'frozen potato products', 'whole milk']"
3708,"['whole milk', 'bottled water', 'pastry', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3714,"['other vegetables', 'domestic eggs', 'ham', 'hard cheese', 'whole milk', 'yogurt']"
3720,"['soda', 'root vegetables', 'bottled water', 'sausage', 'pastry', 'whole milk']"
3724,"['other vegetables', 'sausage', 'citrus fruit', 'fruit/vegetable juice', 'curd', 'whole milk']"
3730,"['other vegetables', 'rolls/buns', 'yogurt', 'tropical fruit', 'sausage', 'whole milk']"
3733,"['whole milk', 'yogurt', 'root vegetables', 'pastry', 'pip fruit', 'rolls/buns']"
3735,"['whole milk', 'rolls/buns', 'pastry', 'pip fruit', 'shopping bags', 'soda']"
3739,"['rolls/buns', 'soda', 'frankfurter', 'salty snack', 'butter milk', 'other vegetables']"
3748,"['whole milk', 'other vegetables', 'soda', 'pastry', 'pip fruit', 'rolls/buns']"
3749,"['whole milk', 'other vegetables', 'tropical fruit', 'bottled water', 'pip fruit', 'rolls/buns']"
3755,"['other vegetables', 'root vegetables', 'newspapers', 'beef', 'ice cream', 'rolls/buns']"
3759,"['whole milk', 'other vegetables', 'soda', 'pip fruit', 'newspapers', 'rolls/buns']"
3765,"['soda', 'yogurt', 'tropical fruit', 'bottled water', 'sausage', 'whole milk']"
3767,"['other vegetables', 'rolls/buns', 'bottled beer', 'butter', 'margarine', 'whole milk']"
3770,"['whole milk', 'pip fruit', 'frankfurter', 'curd', 'cream cheese ', 'rolls/buns', 'other vegetables']"
3771,"['whole milk', 'other vegetables', 'bottled water', 'salty snack', 'dishes', 'rolls/buns']"
3773,"['soda', 'tropical fruit', 'bottled water', 'pastry', 'bottled beer', 'whole milk']"
3780,"['other vegetables', 'rolls/buns', 'domestic eggs', 'coffee', 'cling film/bags', 'whole milk']"
3781,"['soda', 'yogurt', 'tropical fruit', 'pip fruit', 'bottled beer', 'rolls/buns', 'whole milk']"
3785,"['other vegetables', 'soda', 'root vegetables', 'tropical fruit', 'sausage', 'whole milk']"
3787,"['yogurt', 'pip fruit', 'whipped/sour cream', 'brown bread', 'domestic eggs', 'rolls/buns', 'whole milk']"
3790,"['yogurt', 'sausage', 'pip fruit', 'brown bread', 'domestic eggs', 'whole milk', 'rolls/buns']"
3795,"['soda', 'yogurt', 'pastry', 'bottled beer', 'newspapers', 'whole milk']"
3802,"['yogurt', 'root vegetables', 'sausage', 'citrus fruit', 'frankfurter', 'whole milk', 'other vegetables']"
3806,"['tropical fruit', 'pip fruit', 'canned beer', 'butter', 'beef', 'rolls/buns']"
3807,"['rolls/buns', 'yogurt', 'pip fruit', 'canned beer', 'frankfurter', 'other vegetables']"
3809,"['whole milk', 'other vegetables', 'root vegetables', 'bottled water', 'shopping bags', 'soda']"
3810,"['other vegetables', 'yogurt', 'bottled water', 'sausage', 'butter', 'whole milk']"
3825,"['shopping bags', 'canned beer', 'chicken', 'cream cheese ', 'beverages', 'soda', 'rolls/buns']"
3837,"['other vegetables', 'root vegetables', 'shopping bags', 'whipped/sour cream', 'newspapers', 'soda']"
3843,"['rolls/buns', 'tropical fruit', 'bottled water', 'citrus fruit', 'shopping bags', 'soda']"
3847,"['rolls/buns', 'yogurt', 'bottled water', 'sausage', 'pastry', 'whole milk']"
3869,"['other vegetables', 'rolls/buns', 'yogurt', 'root vegetables', 'shopping bags', 'soda']"
3871,"['tropical fruit', 'brown bread', 'margarine', 'waffles', 'salty snack', 'rolls/buns']"
3876,"['other vegetables', 'rolls/buns', 'yogurt', 'sausage', 'pip fruit', 'whole milk']"
3882,"['whole milk', 'tropical fruit', 'pip fruit', 'bottled beer', 'newspapers', 'rolls/buns']"
3888,"['other vegetables', 'soda', 'sausage', 'shopping bags', 'pork', 'whole milk']"
3898,"['other vegetables', 'soda', 'yogurt', 'sausage', 'pastry', 'whole milk']"
3904,"['sausage', 'citrus fruit', 'pastry', 'brown bread', 'newspapers', 'whole milk']"
3908,"['sausage', 'pastry', 'pip fruit', 'canned beer', 'dessert', 'whole milk', 'rolls/buns']"
3914,"['rolls/buns', 'tropical fruit', 'citrus fruit', 'shopping bags', 'canned beer', 'soda']"
3918,"['other vegetables', 'rolls/buns', 'yogurt', 'citrus fruit', 'shopping bags', 'soda']"
3929,"['rolls/buns', 'yogurt', 'root vegetables', 'sausage', 'citrus fruit', 'whole milk']"
3934,"['whole milk', 'other vegetables', 'rolls/buns', 'bottled water', 'shopping bags', 'soda']"
3935,"['other vegetables', 'rolls/buns', 'yogurt', 'root vegetables', 'sausage', 'whole milk']"
3936,"['other vegetables', 'domestic eggs', 'ham', 'hard cheese', 'whole milk', 'yogurt']"
3939,"['other vegetables', 'soda', 'sausage', 'pip fruit', 'shopping bags', 'whole milk', 'rolls/buns']"
3940,"['root vegetables', 'pip fruit', 'shopping bags', 'oil', 'semi-finished bread', 'rolls/buns', 'soda', 'whole milk']"
3941,"['other vegetables', 'bottled water', 'pastry', 'pip fruit', 'shopping bags', 'rolls/buns', 'soda']"
3943,"['other vegetables', 'rolls/buns', 'bottled beer', 'canned beer', 'beef', 'whole milk']"
3947,"['citrus fruit', 'pip fruit', 'newspapers', 'cream cheese ', 'oil', 'rolls/buns', 'whole milk']"
3953,"['rolls/buns', 'soda', 'pip fruit', 'shopping bags', 'bottled beer', 'whole milk']"
3958,"['rolls/buns', 'soda', 'citrus fruit', 'brown bread', 'pork', 'other vegetables']"
3973,"['other vegetables', 'rolls/buns', 'root vegetables', 'pip fruit', 'domestic eggs', 'whole milk']"
